"","state_name","county_name","year","feature","unit","value","citation","comment"
"1","Arizona","Cochise",2021,"Property Line","Maximum Structure Height Multiplier","2","Cochise County Ord. § 1824.02","Greater of twice the setback required otherwise required in a zone or equal to the height of the tallest structure"
"2","Arizona","La Paz",2021,"Property Line","Meter","6.1","La Paz County Ord. § 619.06",NA
"3","Arizona","La Paz",2021,"Highway","Meter","23","La Paz County Ord. § 619.06",NA
"4","Arizona","Maricopa",2021,"Highway","Meter","6.1","Maricopa Cnty. Ord. § 1206.2.3;",NA
"5","Arizona","Pinal",2021,"Moratorium","N/A",NA,"Pinal Cnty. Ord. § 2.210.030(A)","Solar PV is restricted from being the primary use of a property in Pinal County"
"6","California","Butte",2021,"Height","Meter","4.5","Butte County Code § 24-157(c)","15' maximum height for projects on parcels greater than  10 acres"
"7","California","Butte",2021,"Property Line","Meter","10.6","Butte County Code § 24-157(c)","20 foot setback plus an additional 15' adjacent to residential zones"
"8","California","Contra Costa",2021,"Height","Meter","7.62","Contra Costa County Code § 88-30.606","25' Max height"
"9","California","Glenn",2021,"Property Line","Meter","18.2","Glenn County Code § 15.860.030(g)(4)(a)","60' setback for any facility sited adjacent to residential"
"10","California","Los Angeles",2021,"Height","Meter","7.62","Los Angeles County Code 22.140.510(E)","25' max height"
"11","California","Los Angeles",2021,"Property Line","Meter","9.1","Los Angeles County Code 22.140.510(E)","30' setback for agricultural zones"
"12","California","Los Angeles",2021,"Road","Meter","3","Los Angeles County Code 22.140.510(E)","10' lanscape buffer between facility and public right of way"
"13","California","Merced",2021,"Property Line","Maximum Structure Height Multiplier","1","Merced County Code § 18-30-030",NA
"14","California","Merced",2021,"Structure","Maximum Structure Height Multiplier","1","Merced County Code § 18-30-030",NA
"15","California","Napa",2021,"Height","Meter","4.5","Napa County Code § 18.117.040(c)","Max height 15'"
"16","California","San Diego",2021,"Property Line","Meter","1","San Diego County Code § 6954(b)(3)","3 foot setback"
"17","California","San Diego",2021,"Height","Meter","3.65","San Diego County Code § 6954(b)(3)","Max height 12'"
"18","California","San Luis Obispo",2021,"Property Line","Meter","30.48","San Luis Obispo County Code § 22.32.050","Setback of 100 feet"
"19","California","San Luis Obispo",2021,"Height","Meter","4.5","San Luis Obispo County Code § 22.32.050","Max Height 15'"
"20","California","Santa Clara",2021,"Property Line","Meter","9.1","Santa Clara County Code § 4.10.345","Setback of 30 Feet"
"21","California","Sonoma",2021,"Height","Meter","4.5","Sonoma County Code § 26-88-206","Max Height 15'"
"22","California","Yolo",2021,"Property Line","Meter","15.24","Yolo County Code § Sec. 8-2.1104(h)","50' setbacks in agricultural zones"
"23","Colorado","Clear Creek",NA,"Height","Meter","10.667999999999999","Clear Creek Zoning Regulations",NA
"24","Colorado","El Paso",NA,"Height","Meter","4.5720000000000001","El Paso County Land Development Code 5.1.49",NA
"25","Colorado","Jefferson",NA,"Height","Meter","7.62","Jefferson County Zoning Resolution § 18 (D)",NA
"26","Colorado","Lake",NA,"Height","Meter","7.62","Lake County Land Development Code Chapt. 5",NA
"27","Colorado","Lincoln",NA,"Property Line","Meter","30.48","Lincoln County Zoning Resolution 11-17",NA
"28","Colorado","Lincoln",NA,"Road","Meter","30.48","Lincoln County Zoning Resolution 11-17",NA
"29","Colorado","Lincoln",NA,"Structure","Meter","304.8","Lincoln County Zoning Resolution 11-17",NA
"30","Colorado","Pueblo",NA,"Height","Meter","6.0960000000000001","Pueblo County Zoning § 17.168.050",NA
"31","Colorado","Pueblo",NA,"Property Line","Meter","45.72","Pueblo County Zoning § 17.168.050",NA
"32","Colorado","Pueblo",NA,"Structure","Meter","152.4","Pueblo County Zoning § 17.168.050",NA
"33","Colorado","San Miguel",NA,"Minimum Lot Size","Acre","35","San Miguel County Land Use Code  § III (g)",NA
"34","Colorado","San Miguel",NA,"Property Line","Meter","60.96","San Miguel County Land Use Code  § III (g)",NA
"35","Colorado","Washington",NA,"Moratorium","N/A",NA,"Washington County Resolution 64-2020",NA
"36","Delaware","New Castle",NA,"Structure","Meter","45.72","New Castle County § 40.03.312",NA
"37","Delaware","New Castle",NA,"Property Line","Meter","15.24","New Castle County § 40.03.312",NA
"38","Florida","Clay",2021,"Property Line","Meter","7.62","Clay County Land Development Code § 3-2(bo)","25' Setbacks if not adjacent to residential zones"
"39","Florida","Clay",2021,"Property Line","Meter","30.48","Clay County Land Development Code § 3-2(bo)","100' setback if adjacent to residential zone"
"40","Florida","Columbia",2021,"Property Line","Meter","15.24","Columbia County Land Development Regs. § 4.2.41","50' setbacks"
"41","Florida","Gadsen",2021,"Property Line","Meter","15.24","Gadsen County Land Development Code § 5204(D)","50' setbacks"
"42","Florida","Gadsen",2021,"Road","Meter","30.48","Gadsen County Land Development Code § 5204(D)","100' setbacks from public ROW"
"43","Florida","Gadsen",2021,"Height","Meter","4.5","Gadsen County Land Development Code § 5204(D)","15' Max height"
"44","Florida","Gilchrist",2021,"Property Line","Meter","30.48","Gilchrist County Land Dev. Code § 7.26","100' setback"
"45","Florida","Gilchrist",2021,"Height","Meter","4.5","Gilchrist County Land Dev. Code § 7.26","15' max height"
"46","Florida","Hillsborough",2021,"Property Line","Meter","15.24","Hillsborough Land Development Code § 6.11.125","50' Setback if zoned in agriculture"
"47","Florida","Hillsborough",2021,"Height","Meter","4.5","Hillsborough Land Development Code § 6.11.125","15' max height in agricultural zone"
"48","Florida","Hillsborough",2021,"Road","Meter","30.48","Hillsborough Land Development Code § 6.11.125","100' setbacks from public ROW"
"49","Florida","Jefferson",2021,"Highway","Meter","30.48","Jefferson County Land Development Code § 2.11.4","100' setbacks from major highways"
"50","Florida","Jefferson",2021,"Road","Meter","30.48","Jefferson County Land Development Code § 2.11.4","100; setback from public roads"
"51","Florida","Jefferson",2021,"Property Line","Meter","30.48","Jefferson County Land Development Code § 2.11.4","100' landscape buffer from vacant or nonresidential parcels"
"52","Florida","Jefferson",2021,"Property Line","Meter","60.96","Jefferson County Land Development Code § 2.11.4","200' landscape buffer for residential parcels"
"53","Florida","Leon",2021,"Property Line","Meter","22.86/60.96","Leon County Land Development Code § 10-6.820","75' setback if facility is less than 50 acres, 200' if greater than 50 acres"
"54","Florida","Leon",2021,"Road","Meter","22.86/60.96","Leon County Land Development Code § 10-6.820","See above"
"55","Florida","Leon",2021,"Structure","Meter","22.86/60.96","Leon County Land Development Code § 10-6.820","See above"
"56","Florida","Manatee",2021,"Property Line","Meter","15.24","Manatee County Land Dev. Code § 531.54","50' setback"
"57","Forida","Manatee",2021,"Height","Meter","4.5","Manatee County Land Dev. Code § 531.54","15' height max"
"58","Florida","Martin",2021,"Property Line","Meter","15.24","Martin County Land Dev. Regs. § 3.100.1","50' setback"
"59","Florida","Martin",2021,"Height","Meter","4.5","Martin County Land Dev. Regs. § 3.100.1","15' height max"
"60","Florida","Orange",2021,"Property Line","Meter","60.96","Orange County Code § 38-79(50)","200' setback from residential uses"
"61","Florida","Palm Beach",2021,"Property Line","Meter","7.62/5","Palm Beach Unified Development Land Code § 7(C)(8)","25 foot setback if lot size is greater than 50 Acres/15' if less than 50 acres"
"62","Florida","Palm Beach",2021,"Road","Meter","24.384","Palm Beach Unified Development Land Code § 7(C)(8)","80' Setback to ROW"
"63","Florida","Polk",2021,"Property Line","Meter","15.24","Polk County Ord. 11-033","50' setback"
"64","Florida","St. Lucie",2021,"Property Line","Meter","15.24","St. Lucie County Land Dev. Code § 7.10.28",NA
"65","Florida","St. Lucie",2021,"Height","Meter","3.048","St. Lucie County Land Dev. Code § 7.10.28","10' height"
"66","Florida","Wakulla",2021,"Property Line","Meter","15.24","Wakulla County Code § 6-35","50' setback"
"67","Florida","Wakulla",2021,"Height","Meter","4.5","Wakulla County Code § 6-35","15' height"
"68","Georgia","Baldwin",NA,"Height","Meter","5.4863999999999997","Baldwin County Code of Ordinances §17-23",NA
"69","Georgia","Baldwin",NA,"Structure","Meter","91.44","Baldwin County Code of Ordinances §17-23",NA
"70","Georgia","Baldwin",NA,"Property Line","Meter","91.44","Baldwin County Code of Ordinances §17-23",NA
"71","Georgia","Baldwin",NA,"Road","Meter","30.48","Baldwin County Code of Ordinances §17-23",NA
"72","Georgia","Bartow",NA,"Property Line","Meter","15.24","Bartow County Zoning Ordinance Art. VII § 7.1.9",NA
"73","Georgia","Bryan",NA,"Minimum Lot Size","Acre","25","Bryan County Unified Development Ordinance § 114-742",NA
"74","Georgia","Bryan",NA,"Height","Meter","3.048","Bryan County Unified Development Ordinance § 114-742",NA
"75","Georgia","Bryan",NA,"Sound","dBA","50","Bryan County Unified Development Ordinance § 114-742",NA
"76","Georgia","Bryan",NA,"Road","Meter","30.48","Bryan County Unified Development Ordinance § 114-742",NA
"77","Georgia","Bryan",NA,"Structure","Meter","60.96","Bryan County Unified Development Ordinance § 114-742",NA
"78","Georgia","Burke",NA,"Minimum Lot Size","Acre","5","Burke County Code of Ordinances Part II §26-4.03.26",NA
"79","Georgia","Burke",NA,"Road","Meter","45.72","Burke County Code of Ordinances Part II §26-4.03.26",NA
"80","Georgia","Burke",NA,"Property Line","Meter","30.48","Burke County Code of Ordinances Part II §26-4.03.26",NA
"81","Georgia","Burke",NA,"Structure","Meter","91.44","Burke County Code of Ordinances Part II §26-4.03.26",NA
"82","Georgia","Catoosa",NA,"Minimum Lot Size","Acre","5","Catoosa County Code of Ordinances §4.09.38",NA
"83","Georgia","Dawson",NA,"Minimum Lot Size","Acre","5","Land Use Resolution of Dawson County § 318",NA
"84","Georgia","Dawson",NA,"Height","Meter","6.0960000000000001","Land Use Resolution of Dawson County § 318",NA
"85","Georgia","Decatur",NA,"Property Line","Meter","4.5720000000000001","Decatur County Solar Energy Systems Regulations §1.04",NA
"86","Georgia","Decatur",NA,"Structure","Meter","30.48","Decatur County Solar Energy Systems Regulations §1.04",NA
"87","Georgia","Decatur",NA,"Sound","dBA","40","Decatur County Solar Energy Systems Regulations §1.04",NA
"88","Georgia","Decatur",NA,"Height","Meter","7.62","Decatur County Solar Energy Systems Regulations §1.04",NA
"89","Georgia","Evans",NA,"Minimum Lot Size","Acre","10","Evans County Solar Collection Facility Ordinance § 3",NA
"90","Georgia","Evans",NA,"Height","Meter","6.0960000000000001","Evans County Solar Collection Facility Ordinance § 3",NA
"91","Georgia","Evans",NA,"Property Line","Meter","15.24","Evans County Solar Collection Facility Ordinance § 3",NA
"92","Georgia","Greene",NA,"Minimum Lot Size","Acre","25","Greene County Code of Ordinances § 9.22",NA
"93","Georgia","Greene",NA,"Structure","Meter","152.4","Greene County Code of Ordinances § 9.22",NA
"94","Georgia","Greene",NA,"Property Line","Meter","106.68","Greene County Code of Ordinances § 9.22",NA
"95","Georgia","Haralson",NA,"Property Line","Meter","22.86","Haralson County Code of Ordinance § 50-115",NA
"96","Georgia","Heard",NA,"Structure","Meter","30.48","Heard County Code of Ordinances § 46-273",NA
"97","Georgia","Heard",NA,"Property Line","Meter","15.24","Heard County Code of Ordinances § 46-273",NA
"98","Georgia","Heard",NA,"Height","Meter","7.62","Heard County Code of Ordinances § 46-273",NA
"99","Georgia","Heard",NA,"Sound","dBA","40","Heard County Code of Ordinances § 46-273",NA
"100","Georgia","Jackson",NA,"Property Line","Meter","15.24","Jackson County Code of Ordinances §3-118",NA
"101","Georgia","Jackson",NA,"Structure","Meter","30.48","Jackson County Code of Ordinances §3-118",NA
"102","Georgia","Jackson",NA,"Height","Meter","7.62","Jackson County Code of Ordinances § 3-118",NA
"103","Georgia","Jefferson",NA,"Minimum Lot Size","Acre","3","Jefferson County Code of Ordinances § 20-1100",NA
"104","Georgia","Jefferson",NA,"Structure","Meter","15.24","Jefferson County Code of Ordinances § 20-1100",NA
